/* Resume */

font-style: normal;
font-weight: 400;
font-size: 10px;
line-height: 15px;
/* identical to box height */

color: #575757;


/* Inside auto layout */
flex: none;
order: 1;
flex-grow: 0;


/* About */

position: absolute;
width: 46px;
height: 23px;
left: 30px;
top: 208px;

font-family: 'Poppins';
font-style: normal;
font-weight: 500;
font-size: 15px;
line-height: 22px;
/* identical to box height */

color: #000000;



/* titles */

position: absolute;
width: 403px;
height: 15px;
left: 12px;
top: 158px;



/* Group 34 */

position: absolute;
width: 37px;
height: 15px;
left: 378px;
top: 158px;



/* More */

position: absolute;
width: 26px;
height: 15px;
left: 378px;
top: 158px;

font-family: 'Poppins';
font-style: normal;
font-weight: 500;
font-size: 10px;
line-height: 15px;
/* identical to box height */

color: #8C939D;



/* material-symbols:expand-more */

position: absolute;
width: 11px;
height: 11px;
left: 404px;
top: 160px;



/* Vector */

position: absolute;
left: 25%;
right: 25%;
top: 33.23%;
bottom: 35.94%;

background: #8C939D;


/* About */

position: absolute;
width: 31px;
height: 15px;
left: 12px;
top: 158px;

font-family: 'Poppins';
font-style: normal;
font-weight: 500;
font-size: 10px;
line-height: 15px;
/* identical to box height */

color: #8C939D;



/* Education */

position: absolute;
width: 51px;
height: 15px;
left: 158px;
top: 158px;

font-family: 'Poppins';
font-style: normal;
font-weight: 500;
font-size: 10px;
line-height: 15px;
/* identical to box height */

color: #8C939D;



/* Skills & Tools */

position: absolute;
width: 67px;
height: 15px;
left: 67px;
top: 158px;

font-family: 'Poppins';
font-style: normal;
font-weight: 500;
font-size: 10px;
line-height: 15px;
/* identical to box height */

color: #8C939D;



/* Experience */

position: absolute;
width: 55px;
height: 15px;
left: 233px;
top: 158px;

font-family: 'Poppins';
font-style: normal;
font-weight: 500;
font-size: 10px;
line-height: 15px;
/* identical to box height */

color: #8C939D;



/* Training */

position: absolute;
width: 42px;
height: 15px;
left: 312px;
top: 158px;

font-family: 'Poppins';
font-style: normal;
font-weight: 500;
font-size: 10px;
line-height: 15px;
/* identical to box height */

color: #8C939D;



/* Skills & Tools */

position: absolute;
width: 211px;
height: 476px;
left: 12px;
top: 364px;



/* Rectangle 3 */

box-sizing: border-box;

position: absolute;
width: 211px;
height: 476px;
left: 12px;
top: 364px;

background: #FFFFFF;
border: 1px solid #E4E6EB;
box-shadow: 0px 4px 4px rgba(228, 230, 235, 0.25);
border-radius: 6px;


/* Background Indicators */

position: absolute;
width: 114px;
height: 15.06px;
left: 30px;
top: 407px;

font-family: 'Poppins';
font-style: normal;
font-weight: 400;
font-size: 10px;
line-height: 15px;

color: #575757;



/* FE related */

position: absolute;
width: 49px;
height: 15.06px;
left: 31px;
top: 498.64px;

font-family: 'Poppins';
font-style: normal;
font-weight: 400;
font-size: 10px;
line-height: 15px;

color: #575757;



/* BE related */

position: absolute;
width: 50px;
height: 15.06px;
left: 30px;
top: 545.84px;

font-family: 'Poppins';
font-style: normal;
font-weight: 400;
font-size: 10px;
line-height: 15px;

color: #575757;



/* Coder related */

position: absolute;
width: 70px;
height: 15.06px;
left: 30px;
top: 639.2px;

font-family: 'Poppins';
font-style: normal;
font-weight: 400;
font-size: 10px;
line-height: 15px;

color: #575757;



/* Designer related */

position: absolute;
width: 83px;
height: 15.06px;
left: 30px;
top: 686.39px;

font-family: 'Poppins';
font-style: normal;
font-weight: 400;
font-size: 10px;
line-height: 15px;

color: #575757;



/* Languages */

position: absolute;
width: 57px;
height: 15.06px;
left: 31px;
top: 478.56px;

font-family: 'Poppins';
font-style: normal;
font-weight: 500;
font-size: 10px;
line-height: 15px;
display: flex;
align-items: center;

color: #1E1E1E;



/* Tools & Software */

position: absolute;
width: 84px;
height: 15.06px;
left: 30px;
top: 619.11px;

font-family: 'Poppins';
font-style: normal;
font-weight: 500;
font-size: 10px;
line-height: 15px;
display: flex;
align-items: center;

color: #1E1E1E;



/* Others */

position: absolute;
width: 34px;
height: 15.06px;
left: 28px;
top: 759.67px;

font-family: 'Poppins';
font-style: normal;
font-weight: 500;
font-size: 10px;
line-height: 15px;
display: flex;
align-items: center;

color: #1E1E1E;



/* Line 2 */

position: absolute;
width: 175px;
height: 0px;
left: 30px;
top: 460.53px;

border: 0.3px solid #D6D3D3;


/* Skills & Tools */

position: absolute;
width: 97px;
height: 23.09px;
left: 30px;
top: 379px;

font-family: 'Poppins';
font-style: normal;
font-weight: 500;
font-size: 15px;
line-height: 22px;

color: #000000;



/* Group 11 */

/* Auto layout */
display: flex;
flex-direction: row;
align-items: flex-start;
padding: 0px;
gap: 10px;

position: absolute;
width: 92px;
height: 15.06px;
left: 109px;
top: 427px;

background: #E4E6EB;
border-radius: 8px;


/* skill label */

box-sizing: border-box;

/* Auto layout */
display: flex;
flex-direction: row;
align-items: flex-start;
padding: 0px 4px;
gap: 10px;

width: 92px;
height: 15px;

border: 0.3px solid #8C939D;
border-radius: 8px;

/* Inside auto layout */
flex: none;
order: 0;
flex-grow: 0;


/* Label text */

width: 84px;
height: 15px;

font-family: 'Poppins';
font-style: normal;
font-weight: 500;
font-size: 10px;
line-height: 15px;
/* identical to box height */
display: flex;
align-items: center;

color: #1E1E1E;


/* Inside auto layout */
flex: none;
order: 0;
flex-grow: 0;


/* Group 22 */

/* Auto layout */
display: flex;
flex-direction: row;
align-items: flex-start;
padding: 0px;
gap: 10px;

position: absolute;
width: 104px;
height: 15.06px;
left: 30px;
top: 659.28px;

background: #E4E6EB;
border-radius: 8px;


/* skill label */

box-sizing: border-box;

/* Auto layout */
display: flex;
flex-direction: row;
align-items: flex-start;
padding: 0px 4px;
gap: 10px;

width: 104px;
height: 15px;

border: 0.3px solid #8C939D;
border-radius: 8px;

/* Inside auto layout */
flex: none;
order: 0;
flex-grow: 0;


/* Label text */

width: 96px;
height: 15px;

font-family: 'Poppins';
font-style: normal;
font-weight: 500;
font-size: 10px;
line-height: 15px;
/* identical to box height */
display: flex;
align-items: center;

color: #1E1E1E;


/* Inside auto layout */
flex: none;
order: 0;
flex-grow: 0;


/* Group 24 */

/* Auto layout */
display: flex;
flex-direction: row;
align-items: flex-start;
padding: 0px;
gap: 10px;

position: absolute;
width: 62px;
height: 15.06px;
left: 28px;
top: 706.47px;

background: #E4E6EB;
border-radius: 8px;


/* skill label */

box-sizing: border-box;

/* Auto layout */
display: flex;
flex-direction: row;
align-items: flex-start;
padding: 0px 4px;
gap: 10px;

width: 62px;
height: 15px;

border: 0.3px solid #8C939D;
border-radius: 8px;

/* Inside auto layout */
flex: none;
order: 0;
flex-grow: 0;


/* Label text */

width: 54px;
height: 15px;

font-family: 'Poppins';
font-style: normal;
font-weight: 500;
font-size: 10px;
line-height: 15px;
/* identical to box height */
display: flex;
align-items: center;

color: #1E1E1E;


/* Inside auto layout */
flex: none;
order: 0;
flex-grow: 0;


/* Group 25 */

/* Auto layout */
display: flex;
flex-direction: row;
align-items: flex-start;
padding: 0px;
gap: 10px;

position: absolute;
width: 57px;
height: 15.06px;
left: 102px;
top: 706.47px;

background: #E4E6EB;
border-radius: 8px;


/* skill label */

box-sizing: border-box;

/* Auto layout */
display: flex;
flex-direction: row;
align-items: flex-start;
padding: 0px 4px;
gap: 10px;

width: 57px;
height: 15px;

border: 0.3px solid #8C939D;
border-radius: 8px;

/* Inside auto layout */
flex: none;
order: 0;
flex-grow: 0;


/* Label text */

width: 49px;
height: 15px;

font-family: 'Poppins';
font-style: normal;
font-weight: 500;
font-size: 10px;
line-height: 15px;
/* identical to box height */
display: flex;
align-items: center;

color: #1E1E1E;


/* Inside auto layout */
flex: none;
order: 0;
flex-grow: 0;


/* Group 27 */

/* Auto layout */
display: flex;
flex-direction: row;
align-items: flex-start;
padding: 0px;
gap: 10px;

position: absolute;
width: 52px;
height: 15.06px;
left: 82px;
top: 726.55px;

background: #E4E6EB;
border-radius: 8px;


/* skill label */

box-sizing: border-box;

/* Auto layout */
display: flex;
flex-direction: row;
align-items: flex-start;
padding: 0px 4px;
gap: 10px;

width: 52px;
height: 15px;

border: 0.3px solid #8C939D;
border-radius: 8px;

/* Inside auto layout */
flex: none;
order: 0;
flex-grow: 0;


/* Label text */

width: 44px;
height: 15px;

font-family: 'Poppins';
font-style: normal;
font-weight: 500;
font-size: 10px;
line-height: 15px;
/* identical to box height */
display: flex;
align-items: center;

color: #1E1E1E;


/* Inside auto layout */
flex: none;
order: 0;
flex-grow: 0;


/* Group 28 */

/* Auto layout */
display: flex;
flex-direction: row;
align-items: flex-start;
padding: 0px;
gap: 10px;

position: absolute;
width: 42px;
height: 15.06px;
left: 28px;
top: 726.55px;

background: #E4E6EB;
border-radius: 8px;


/* skill label */

box-sizing: border-box;

/* Auto layout */
display: flex;
flex-direction: row;
align-items: flex-start;
padding: 0px 4px;
gap: 10px;

width: 42px;
height: 15px;

border: 0.3px solid #8C939D;
border-radius: 8px;

/* Inside auto layout */
flex: none;
order: 0;
flex-grow: 0;


/* Label text */

width: 34px;
height: 15px;

font-family: 'Poppins';
font-style: normal;
font-weight: 500;
font-size: 10px;
line-height: 15px;
/* identical to box height */
display: flex;
align-items: center;

color: #1E1E1E;


/* Inside auto layout */
flex: none;
order: 0;
flex-grow: 0;


/* Group 29 */

/* Auto layout */
display: flex;
flex-direction: row;
align-items: flex-start;
padding: 0px;
gap: 10px;

position: absolute;
width: 55px;
height: 15.06px;
left: 28px;
top: 779.75px;

background: #E4E6EB;
border-radius: 8px;


/* skill label */

box-sizing: border-box;

/* Auto layout */
display: flex;
flex-direction: row;
align-items: flex-start;
padding: 0px 4px;
gap: 10px;

width: 55px;
height: 15px;

border: 0.3px solid #8C939D;
border-radius: 8px;

/* Inside auto layout */
flex: none;
order: 0;
flex-grow: 0;


/* Label text */

width: 47px;
height: 15px;

font-family: 'Poppins';
font-style: normal;
font-weight: 500;
font-size: 10px;
line-height: 15px;
/* identical to box height */
display: flex;
align-items: center;

color: #1E1E1E;


/* Inside auto layout */
flex: none;
order: 0;
flex-grow: 0;


/* Group 30 */

/* Auto layout */
display: flex;
flex-direction: row;
align-items: flex-start;
padding: 0px;
gap: 10px;

position: absolute;
width: 53px;
height: 15.06px;
left: 95px;
top: 779.75px;

background: #E4E6EB;
border-radius: 8px;


/* skill label */

box-sizing: border-box;

/* Auto layout */
display: flex;
flex-direction: row;
align-items: flex-start;
padding: 0px 4px;
gap: 10px;

width: 53px;
height: 15px;

border: 0.3px solid #8C939D;
border-radius: 8px;

/* Inside auto layout */
flex: none;
order: 0;
flex-grow: 0;


/* Label text */

width: 45px;
height: 15px;

font-family: 'Poppins';
font-style: normal;
font-weight: 500;
font-size: 10px;
line-height: 15px;
/* identical to box height */
display: flex;
align-items: center;

color: #1E1E1E;


/* Inside auto layout */
flex: none;
order: 0;
flex-grow: 0;


/* Group 31 */

/* Auto layout */
display: flex;
flex-direction: row;
align-items: flex-start;
padding: 0px;
gap: 10px;

position: absolute;
width: 103px;
height: 15.06px;
left: 27px;
top: 799.83px;

background: #E4E6EB;
border-radius: 8px;


/* skill label */

box-sizing: border-box;

/* Auto layout */
display: flex;
flex-direction: row;
align-items: flex-start;
padding: 0px 4px;
gap: 10px;

width: 103px;
height: 15px;

border: 0.3px solid #8C939D;
border-radius: 8px;

/* Inside auto layout */
flex: none;
order: 0;
flex-grow: 0;


/* Label text */

width: 95px;
height: 15px;

font-family: 'Poppins';
font-style: normal;
font-weight: 500;
font-size: 10px;
line-height: 15px;
/* identical to box height */
display: flex;
align-items: center;

color: #1E1E1E;


/* Inside auto layout */
flex: none;
order: 0;
flex-grow: 0;


/* Group 26 */

/* Auto layout */
display: flex;
flex-direction: row;
align-items: flex-start;
padding: 0px;
gap: 10px;

position: absolute;
width: 40px;
height: 15.06px;
left: 171px;
top: 706.47px;

background: #E4E6EB;
border-radius: 8px;


/* skill label */

box-sizing: border-box;

/* Auto layout */
display: flex;
flex-direction: row;
align-items: flex-start;
padding: 0px 4px;
gap: 10px;

width: 40px;
height: 15px;

border: 0.3px solid #8C939D;
border-radius: 8px;

/* Inside auto layout */
flex: none;
order: 0;
flex-grow: 0;


/* Label text */

width: 32px;
height: 15px;

font-family: 'Poppins';
font-style: normal;
font-weight: 500;
font-size: 10px;
line-height: 15px;
/* identical to box height */
display: flex;
align-items: center;

color: #1E1E1E;


/* Inside auto layout */
flex: none;
order: 0;
flex-grow: 0;


/* Group 23 */

/* Auto layout */
display: flex;
flex-direction: row;
align-items: flex-start;
padding: 0px;
gap: 10px;

position: absolute;
width: 43px;
height: 15.06px;
left: 146px;
top: 659.28px;

background: #E4E6EB;
border-radius: 8px;


/* skill label */

box-sizing: border-box;

/* Auto layout */
display: flex;
flex-direction: row;
align-items: flex-start;
padding: 0px 4px;
gap: 10px;

width: 43px;
height: 15px;

border: 0.3px solid #8C939D;
border-radius: 8px;

/* Inside auto layout */
flex: none;
order: 0;
flex-grow: 0;


/* Label text */

width: 35px;
height: 15px;

font-family: 'Poppins';
font-style: normal;
font-weight: 500;
font-size: 10px;
line-height: 15px;
/* identical to box height */
display: flex;
align-items: center;

color: #1E1E1E;


/* Inside auto layout */
flex: none;
order: 0;
flex-grow: 0;


/* Group 21 */

/* Auto layout */
display: flex;
flex-direction: row;
align-items: flex-start;
padding: 0px;
gap: 10px;

position: absolute;
width: 34px;
height: 15.06px;
left: 29px;
top: 518.73px;

background: #E4E6EB;
border-radius: 8px;


/* skill label */

box-sizing: border-box;

/* Auto layout */
display: flex;
flex-direction: row;
align-items: flex-start;
padding: 0px 4px;
gap: 10px;

width: 34px;
height: 15px;

border: 0.3px solid #8C939D;
border-radius: 8px;

/* Inside auto layout */
flex: none;
order: 0;
flex-grow: 0;


/* Label text */

width: 26px;
height: 15px;

font-family: 'Poppins';
font-style: normal;
font-weight: 500;
font-size: 10px;
line-height: 15px;
/* identical to box height */
display: flex;
align-items: center;

color: #1E1E1E;


/* Inside auto layout */
flex: none;
order: 0;
flex-grow: 0;


/* Group 20 */

/* Auto layout */
display: flex;
flex-direction: row;
align-items: flex-start;
padding: 0px;
gap: 10px;

position: absolute;
width: 33px;
height: 15.06px;
left: 175px;
top: 565.92px;

background: #E4E6EB;
border-radius: 8px;


/* skill label */

box-sizing: border-box;

/* Auto layout */
display: flex;
flex-direction: row;
align-items: flex-start;
padding: 0px 4px;
gap: 10px;

width: 33px;
height: 15px;

border: 0.3px solid #8C939D;
border-radius: 8px;

/* Inside auto layout */
flex: none;
order: 0;
flex-grow: 0;


/* Label text */

width: 25px;
height: 15px;

font-family: 'Poppins';
font-style: normal;
font-weight: 500;
font-size: 10px;
line-height: 15px;
/* identical to box height */
display: flex;
align-items: center;

color: #1E1E1E;


/* Inside auto layout */
flex: none;
order: 0;
flex-grow: 0;


/* Group 8 */

position: absolute;
width: 66px;
height: 15.06px;
left: 31px;
top: 427.32px;



/* Rectangle 5 */

position: absolute;
left: 0%;
right: 60.61%;
top: 0%;
bottom: 0%;

background: #E4E6EB;
border-radius: 9px;


/* skill label */

box-sizing: border-box;

/* Auto layout */
display: flex;
flex-direction: row;
align-items: flex-start;
padding: 0px 4px;
gap: 10px;

position: absolute;
left: 0%;
right: 0%;
top: 0.21%;
bottom: 0.21%;

border: 0.3px solid #8C939D;
border-radius: 8px;


/* Label text */

width: 58px;
height: 15px;

font-family: 'Poppins';
font-style: normal;
font-weight: 500;
font-size: 10px;
line-height: 15px;
/* identical to box height */
display: flex;
align-items: center;

color: #1E1E1E;


/* Inside auto layout */
flex: none;
order: 0;
flex-grow: 0;


/* Group 12 */

position: absolute;
width: 70px;
height: 15.06px;
left: 31px;
top: 565.92px;



/* Rectangle 5 */

position: absolute;
left: 0%;
right: 60.61%;
top: 0%;
bottom: 0%;

background: #E4E6EB;
border-radius: 8px;


/* skill label */

box-sizing: border-box;

/* Auto layout */
display: flex;
flex-direction: row;
align-items: flex-start;
padding: 0px 4px;
gap: 10px;

position: absolute;
left: 0%;
right: 0%;
top: 0.21%;
bottom: 0.21%;

border: 0.3px solid #8C939D;
border-radius: 8px;


/* Label text */

width: 62px;
height: 15px;

font-family: 'Poppins';
font-style: normal;
font-weight: 500;
font-size: 10px;
line-height: 15px;
/* identical to box height */
display: flex;
align-items: center;

color: #1E1E1E;


/* Inside auto layout */
flex: none;
order: 0;
flex-grow: 0;


/* Group 17 */

position: absolute;
width: 50px;
height: 15.06px;
left: 113px;
top: 565.92px;



/* Rectangle 5 */

position: absolute;
left: 0%;
right: 60.61%;
top: 0%;
bottom: 0%;

background: #E4E6EB;
border-radius: 8px;


/* skill label */

box-sizing: border-box;

/* Auto layout */
display: flex;
flex-direction: row;
align-items: flex-start;
padding: 0px 4px;
gap: 10px;

position: absolute;
left: 1%;
right: 1%;
top: 0.21%;
bottom: 0.21%;

border: 0.3px solid #8C939D;
border-radius: 8px;


/* Label text */

width: 41px;
height: 15px;

font-family: 'Poppins';
font-style: normal;
font-weight: 500;
font-size: 10px;
line-height: 15px;
/* identical to box height */
display: flex;
align-items: center;

color: #1E1E1E;


/* Inside auto layout */
flex: none;
order: 0;
flex-grow: 0;


/* Group 15 */

position: absolute;
width: 63px;
height: 15.06px;
left: 114px;
top: 518.73px;



/* Rectangle 5 */

position: absolute;
left: 0%;
right: 60.61%;
top: 0%;
bottom: 0%;

background: #E4E6EB;
border-radius: 8px;


/* skill label */

box-sizing: border-box;

/* Auto layout */
display: flex;
flex-direction: row;
align-items: flex-start;
padding: 0px 4px;
gap: 10px;

position: absolute;
left: 0.79%;
right: 0.79%;
top: 0.21%;
bottom: 0.21%;

border: 0.3px solid #8C939D;
border-radius: 8px;


/* Label text */

width: 54px;
height: 15px;

font-family: 'Poppins';
font-style: normal;
font-weight: 500;
font-size: 10px;
line-height: 15px;
/* identical to box height */
display: flex;
align-items: center;

color: #1E1E1E;


/* Inside auto layout */
flex: none;
order: 0;
flex-grow: 0;


/* Group 16 */

position: absolute;
width: 63px;
height: 15.06px;
left: 31px;
top: 586px;



/* Rectangle 5 */

position: absolute;
left: 0%;
right: 60.61%;
top: 0%;
bottom: 0%;

background: #E4E6EB;
border-radius: 8px;


/* skill label */

box-sizing: border-box;

/* Auto layout */
display: flex;
flex-direction: row;
align-items: flex-start;
padding: 0px 4px;
gap: 10px;

position: absolute;
left: 0.79%;
right: 0.79%;
top: 0.21%;
bottom: 0.21%;

border: 0.3px solid #8C939D;
border-radius: 8px;


/* Label text */

width: 54px;
height: 15px;

font-family: 'Poppins';
font-style: normal;
font-weight: 500;
font-size: 10px;
line-height: 15px;
/* identical to box height */
display: flex;
align-items: center;

color: #1E1E1E;


/* Inside auto layout */
flex: none;
order: 0;
flex-grow: 0;


/* Group 19 */

position: absolute;
width: 41px;
height: 15.06px;
left: 106px;
top: 586px;



/* Rectangle 5 */

position: absolute;
left: 0%;
right: 60.61%;
top: 0%;
bottom: 0%;

background: #E4E6EB;
border-radius: 8px;


/* skill label */

box-sizing: border-box;

/* Auto layout */
display: flex;
flex-direction: row;
align-items: flex-start;
padding: 0px 4px;
gap: 10px;

position: absolute;
left: 0%;
right: 0%;
top: 0.21%;
bottom: 0.21%;

border: 0.3px solid #8C939D;
border-radius: 8px;


/* Label text */

width: 33px;
height: 15px;

font-family: 'Poppins';
font-style: normal;
font-weight: 500;
font-size: 10px;
line-height: 15px;
/* identical to box height */
display: flex;
align-items: center;

color: #1E1E1E;


/* Inside auto layout */
flex: none;
order: 0;
flex-grow: 0;


/* Group 14 */

position: absolute;
width: 27px;
height: 15.06px;
left: 75px;
top: 518.73px;



/* Rectangle 5 */

position: absolute;
left: 0%;
right: 60.61%;
top: 0%;
bottom: 0%;

background: #E4E6EB;
border-radius: 8px;


/* skill label */

box-sizing: border-box;

/* Auto layout */
display: flex;
flex-direction: row;
align-items: flex-start;
padding: 0px 4px;
gap: 10px;

position: absolute;
left: -1.85%;
right: -1.85%;
top: 0.21%;
bottom: 0.21%;

border: 0.3px solid #8C939D;
border-radius: 8px;


/* Label text */

width: 20px;
height: 15px;

font-family: 'Poppins';
font-style: normal;
font-weight: 500;
font-size: 10px;
line-height: 15px;
/* identical to box height */
display: flex;
align-items: center;

color: #1E1E1E;


/* Inside auto layout */
flex: none;
order: 0;
flex-grow: 0;


/* ic:baseline-close */

position: absolute;
width: 12px;
height: 12px;
left: 556px;
top: 208px;



/* Vector */

position: absolute;
left: 20.83%;
right: 20.83%;
top: 20.83%;
bottom: 20.83%;

background: #D6D3D3;


/* ic:baseline-close */

position: absolute;
width: 12px;
height: 12px;
left: 556px;
top: 546px;



/* Vector */

position: absolute;
left: 20.83%;
right: 20.83%;
top: 20.83%;
bottom: 20.83%;

background: #D6D3D3;


/* ic:baseline-close */

position: absolute;
width: 12px;
height: 12px;
left: 556px;
top: 698px;



/* Vector */

position: absolute;
left: 20.83%;
right: 20.83%;
top: 20.83%;
bottom: 20.83%;

background: #D6D3D3;


/* Social */

position: absolute;
width: 111px;
height: 18px;
left: 158px;
top: 119px;



/* Ellipse 9 */

position: absolute;
left: 94.62%;
right: -13.98%;
top: 0%;
bottom: 0%;

background: url(facebook-350x350.png);
border: 1px solid #FFFFFF;


/* Ellipse 8 */

position: absolute;
left: 70.97%;
right: 9.68%;
top: 0%;
bottom: 0%;

background: url(5e684178fc1c5672bca32fe8_Webflow-logo);
border: 1px solid #FFFFFF;


/* Ellipse 6 */

position: absolute;
left: 47.31%;
right: 33.33%;
top: 0%;
bottom: 0%;

background: url(linkedin-basic-round-social-icon-png-5.png);
border: 1px solid #FFFFFF;


/* Ellipse 3 */

position: absolute;
left: 23.66%;
right: 56.99%;
top: 0%;
bottom: 0%;

background: url(ce5e0bb3-16b9-4d88-9bca-7d237fe725a8-cover);
border: 1px solid #FFFFFF;


/* Ellipse 2 */

position: absolute;
left: 0%;
right: 80.65%;
top: 0%;
bottom: 0%;

background: url(workfeatured-GitHub-2);
border: 1px solid #FFFFFF;


/* Git */

position: absolute;
width: 18px;
height: 18px;
left: 158px;
top: 119px;

font-family: 'Poppins';
font-style: normal;
font-weight: 700;
font-size: 10px;
line-height: 15px;
text-decoration-line: underline;



/* Fig */

position: absolute;
width: 18px;
height: 18px;
left: 180px;
top: 119px;

font-family: 'Poppins';
font-style: normal;
font-weight: 700;
font-size: 10px;
line-height: 15px;
text-decoration-line: underline;



/* inn */

position: absolute;
width: 18px;
height: 18px;
left: 202px;
top: 119px;

font-family: 'Poppins';
font-style: normal;
font-weight: 700;
font-size: 10px;
line-height: 15px;
text-decoration-line: underline;



/* fbb */

position: absolute;
width: 18px;
height: 18px;
left: 246px;
top: 119px;

font-family: 'Poppins';
font-style: normal;
font-weight: 700;
font-size: 10px;
line-height: 15px;
text-decoration-line: underline;



/* Component 1 */

position: absolute;
width: 15px;
height: 15px;
left: 561px;
top: 22px;



/* Ellipse 11 */

position: absolute;
left: 0%;
right: 0%;
top: 0%;
bottom: 0%;

background: #F0F2F5;


/* material-symbols:camera-enhance-outline-rounded */

position: absolute;
left: 20%;
right: 20%;
top: 20%;
bottom: 20%;



/* Vector */

position: absolute;
left: 8.33%;
right: 8.33%;
top: 12.5%;
bottom: 12.5%;

background: #8C939D;


/* Component 2 */

position: absolute;
width: 15px;
height: 15px;
left: 109px;
top: 121px;



/* Ellipse 11 */

position: absolute;
left: 0%;
right: 0%;
top: 0%;
bottom: 0%;

background: #F0F2F5;


/* material-symbols:camera-enhance-outline-rounded */

position: absolute;
left: 20%;
right: 20%;
top: 20%;
bottom: 20%;



/* Vector */

position: absolute;
left: 8.33%;
right: 8.33%;
top: 12.5%;
bottom: 12.5%;

background: #8C939D;


/* mi:options-horizontal */

position: absolute;
width: 12px;
height: 12px;
left: 556px;
top: 157px;



/* Vector */

position: absolute;
left: 16.67%;
right: 16.67%;
top: 41.67%;
bottom: 41.67%;

background: #D6D3D3;
